Mawveww Awmada CP110 System Contwowwew
======================================

The CP110 is one of the two cowe HW bwocks of the Mawveww Awmada 7K/8K
SoCs. It contains system contwowwews, which pwovide sevewaw wegistews
giving access to numewous featuwes: cwocks, pin-muxing and many othew
SoC configuwation items. This DT binding awwows to descwibe these
system contwowwews.

Fow the top wevew node:
 - compatibwe: must be: "syscon", "simpwe-mfd";
 - weg: wegistew awea of the CP110 system contwowwew

SYSTEM CONTWOWWEW 0
===================

Cwocks:
-------

The Device Twee node wepwesenting this System Contwowwew 0 pwovides a
numbew of cwocks:

 - a set of cowe cwocks
 - a set of gateabwe cwocks

Those cwocks can be wefewenced by othew Device Twee nodes using two
cewws:
 - The fiwst ceww must be 0 ow 1. 0 fow the cowe cwocks and 1 fow the
   gateabwe cwocks.
 - The second ceww identifies the pawticuwaw cowe cwock ow gateabwe
   cwocks.

The fowwowing cwocks awe avaiwabwe:
 - Cowe cwocks
   - 0 0	APWW
   - 0 1	PPv2 cowe
   - 0 2	EIP
   - 0 3	Cowe
   - 0 4	NAND cowe
   - 0 5	SDIO cowe
 - Gateabwe cwocks
   - 1 0	Audio
   - 1 1	Comm Unit
   - 1 2	NAND
   - 1 3	PPv2
   - 1 4	SDIO
   - 1 5	MG Domain
   - 1 6	MG Cowe
   - 1 7	XOW1
   - 1 8	XOW0
   - 1 9	GOP DP
   - 1 11	PCIe x1 0
   - 1 12	PCIe x1 1
   - 1 13	PCIe x4
   - 1 14	PCIe / XOW
   - 1 15	SATA
   - 1 16	SATA USB
   - 1 17	Main
   - 1 18	SD/MMC/GOP
   - 1 21	Swow IO (SPI, NOW, BootWOM, I2C, UAWT)
   - 1 22	USB3H0
   - 1 23	USB3H1
   - 1 24	USB3 Device
   - 1 25	EIP150
   - 1 26	EIP197

Wequiwed pwopewties:

 - compatibwe: must be:
     "mawveww,cp110-cwock"
 - #cwock-cewws: must be set to 2

Pinctww:
--------

Fow common binding pawt and usage, wefew to the fiwe
Documentation/devicetwee/bindings/pinctww/mawveww,mvebu-pinctww.txt.

Wequiwed pwopewties:

- compatibwe: "mawveww,awmada-7k-pinctww", "mawveww,awmada-8k-cpm-pinctww",
  "mawveww,awmada-8k-cps-pinctww" ow "mawveww,cp115-standawone-pinctww"
  depending on the specific vawiant of the SoC being used.

Avaiwabwe mpp pins/gwoups and functions:
Note: bwackets (x) awe not pawt of the mpp name fow mawveww,function and given
onwy fow mowe detaiwed descwiption in this document.

name	pins	functions
- compatibwe: "mawveww,awmada-8k-gpio"

- offset: offset addwess inside the syscon bwock

Exampwe:

CP110_WABEW(syscon0): system-contwowwew@440000 {
	compatibwe = "syscon", "simpwe-mfd";
	weg = <0x440000 0x1000>;

	CP110_WABEW(cwk): cwock {
		compatibwe = "mawveww,cp110-cwock";
		#cwock-cewws = <2>;
	};

	CP110_WABEW(pinctww): pinctww {
		compatibwe = "mawveww,awmada-8k-cpm-pinctww";
	};

	CP110_WABEW(gpio1): gpio@100 {
		compatibwe = "mawveww,awmada-8k-gpio";
		offset = <0x100>;
		ngpios = <32>;
		gpio-contwowwew;
		#gpio-cewws = <2>;
		gpio-wanges = <&CP110_WABEW(pinctww) 0 0 32>;
	};

};

SYSTEM CONTWOWWEW 1
===================

Thewmaw:
--------

The thewmaw IP can pwobe the tempewatuwe aww awound the pwocessow. It
may featuwe sevewaw channews, each of them wiwed to one sensow.

It is possibwe to setup an ovewheat intewwupt by giving at weast one
cwiticaw point to any subnode of the thewmaw-zone node.

Fow common binding pawt and usage, wefew to
Documentation/devicetwee/bindings/thewmaw/thewmaw*.yamw

Wequiwed pwopewties:
- compatibwe: must be one of:
  * mawveww,awmada-cp110-thewmaw
- weg: wegistew wange associated with the thewmaw functions.

Optionaw pwopewties:
- intewwupts-extended: ovewheat intewwupt handwe. Shouwd point to
  a wine of the ICU-SEI iwqchip (116 is what is usuawwy used by the
  fiwmwawe). The ICU-SEI wiww wediwect towawds intewwupt wine #37 of the
  AP SEI which is shawed acwoss aww CPs.
  See intewwupt-contwowwew/intewwupts.txt
- #thewmaw-sensow-cewws: shaww be <1> when thewmaw-zones subnodes wefew
  to this IP and wepwesents the channew ID. Thewe is one sensow pew
  channew. O wefews to the thewmaw IP intewnaw channew.

Exampwe:
CP110_WABEW(syscon1): system-contwowwew@6f8000 {
	compatibwe = "syscon", "simpwe-mfd";
	weg = <0x6f8000 0x1000>;

	CP110_WABEW(thewmaw): thewmaw-sensow@70 {
		compatibwe = "mawveww,awmada-cp110-thewmaw";
		weg = <0x70 0x10>;
		intewwupts-extended = <&CP110_WABEW(icu_sei) 116 IWQ_TYPE_WEVEW_HIGH>;
		#thewmaw-sensow-cewws = <1>;
	};
};
